Configuring wxGTK-2.8.12 in /home/hido/Development/GMAT/wxGTK/wxGTK-2.8.12/build-gmat
checking build system type... x86_64-unknown-linux-gnu
checking host system type... x86_64-unknown-linux-gnu
checking target system type... x86_64-unknown-linux-gnu
loading argument cache configarg.cache
checking for --enable-gui... yes
checking for --enable-monolithic... no
checking for --enable-plugins... no
checking for --without-subdirs... no
checking for --enable-universal... no
checking for --enable-nanox... no
checking for --enable-gpe... no
checking for --with-libpng... yes
checking for --with-libjpeg... yes
checking for --with-libtiff... yes
checking for --with-libxpm... yes
checking for --with-libmspack... yes
checking for --with-sdl... no
checking for --with-gnomeprint... yes
checking for --with-gnomevfs... no
checking for --with-hildon... no
checking for --with-opengl... yes
checking for --with-dmalloc... no
checking for --with-regex... yes
checking for --with-zlib... yes
checking for --with-odbc... no
checking for --with-expat... yes
checking for --with-macosx-sdk... 
checking for --with-macosx-version-min... yes
checking for --enable-shared... yes
checking for --enable-optimise... yes
checking for --enable-debug... no
checking for --enable-stl... no
checking for --enable-debug_flag... no
checking for --enable-debug_info... no
checking for --enable-debug_gdb... no
checking for --enable-debug_cntxt... no
checking for --enable-mem_tracing... no
checking for --enable-profile... no
checking for --enable-no_rtti... no
checking for --enable-no_exceptions... no
checking for --enable-permissive... no
checking for --enable-no_deps... no
checking for --enable-vararg_macros... yes
checking for --enable-universal_binary... no
checking for --enable-compat24... no
checking for --disable-compat26... no
checking for --enable-rpath... yes
checking for --enable-objc_uniquifying... no
checking for --enable-abi-incompatible-features... no
checking for --enable-intl... yes
checking for --enable-config... yes
checking for --enable-protocols... yes
checking for --enable-ftp... yes
checking for --enable-http... yes
checking for --enable-fileproto... yes
checking for --enable-sockets... yes
checking for --enable-ole... yes
checking for --enable-dataobj... yes
checking for --enable-ipc... yes
checking for --enable-apple_ieee... yes
checking for --enable-arcstream... yes
checking for --enable-backtrace... yes
checking for --enable-catch_segvs... yes
checking for --enable-cmdline... yes
checking for --enable-datetime... yes
checking for --enable-debugreport... yes
checking for --enable-dialupman... yes
checking for --enable-dynlib... yes
checking for --enable-dynamicloader... yes
checking for --enable-exceptions... yes
checking for --enable-ffile... yes
checking for --enable-file... yes
checking for --enable-filesystem... yes
checking for --enable-fontmap... yes
checking for --enable-fs_archive... yes
checking for --enable-fs_inet... yes
checking for --enable-fs_zip... yes
checking for --enable-geometry... yes
checking for --enable-log... yes
